1534,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 4}"
1535,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 5}"
1536,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 6}"
1537,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 7}"
1538,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 8}"
1539,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 9}"
1540,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 10}"
1541,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 11}"
1542,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 12}"
1543,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 13}"
1544,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 14}"
1545,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 15}"
1546,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 16}"
1547,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 17}"
1548,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 18}"
1549,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 19}"
1550,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 20}"
1551,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 21}"
1552,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 22}"
1553,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 23}"
1554,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 24}"
1555,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 25}"
1556,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 26}"
1557,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 27}"
1558,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'google', 'content_index': 28}"
1559,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 0}"
1560,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 1}"
1561,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 2}"
1562,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 3}"
1563,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 4}"
1564,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 5}"
1565,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 6}"
1566,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 7}"
1567,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 8}"
1568,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 9}"
1569,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 10}"
1570,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 11}"
1571,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 12}"
1572,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 13}"
1573,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 14}"
1574,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 15}"
1575,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 16}"
1576,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 17}"
1577,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 18}"
1578,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 19}"
1579,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 20}"
1580,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 21}"
1581,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 22}"
1582,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 23}"
1583,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 24}"
1584,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 25}"
1585,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 26}"
1586,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 27}"
1587,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/0901ark/223401384921', 'chunk_index': 28}"
1588,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 0}"
1589,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 1}"
1590,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 2}"
1591,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 3}"
1592,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 4}"
1593,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 5}"
1594,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 6}"
1595,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 7}"
1596,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 8}"
1597,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 9}"
1598,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 10}"
1599,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 11}"
1600,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 12}"
1601,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 13}"
1602,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 14}"
1603,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 15}"
1604,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 16}"
1605,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 17}"
1606,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 18}"
1607,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 19}"
1608,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 20}"
1609,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 21}"
1610,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 22}"
1611,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 23}"
1612,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/baegopang030/223553100581', 'chunk_index': 24}"
1613,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 0}"
1614,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 1}"
1615,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 2}"
1616,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 3}"
1617,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 4}"
1618,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 5}"
1619,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 6}"
1620,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 7}"
1621,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 8}"
1622,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 9}"
1623,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 10}"
1624,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 11}"
1625,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 12}"
1626,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 13}"
1627,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 14}"
1628,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 15}"
1629,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 16}"
1630,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 17}"
1631,"{'data_id': 16, 'name': '유타로 강남역점', 'address': '서초구 서초대로74길 51 1층 101호', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/juny0428/223555934517', 'chunk_index': 18}"
1632,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 0}"
1633,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 1}"
1634,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 2}"
1635,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 3}"
1636,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 4}"
1637,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 5}"
1638,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 6}"
1639,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 7}"
1640,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 8}"
1641,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 9}"
1642,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 10}"
1643,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 11}"
1644,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 12}"
1645,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 13}"
1646,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 14}"
1647,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 15}"
1648,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 16}"
1649,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 17}"
1650,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 18}"
1651,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 19}"
1652,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 20}"
1653,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 21}"
1654,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 22}"
1655,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 23}"
1656,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 24}"
1657,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 25}"
1658,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 26}"
1659,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 27}"
1660,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 28}"
1661,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 29}"
1662,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 30}"
1663,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 31}"
1664,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'google', 'content_index': 32}"
1665,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 0}"
1666,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 1}"
1667,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 2}"
1668,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 3}"
1669,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 4}"
1670,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 5}"
1671,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 6}"
1672,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 7}"
1673,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 8}"
1674,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 9}"
1675,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 10}"
1676,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 11}"
1677,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 12}"
1678,"{'data_id': 17, 'name': '가가솥밥 강남점', 'address': '강남구 역삼동 830-11', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/jjhlm/223374975761', 'chunk_index': 13}"
