781,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 7, 'chunk_content': '가져가시면 되더라고요\u200b\u200b\u200b                           \u200b화덕에 굽는 나폴리피자주문과 동시에 만들어지는데 진짜빨리 나와서 깜짝 놀랐어요 거의 5분만에 나왔던 거 같아요역대급 신속도!!!\u200b\u200b\u200b                  \u200b주문과 동시에 도우를 펴'}"
782,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 8, 'chunk_content': '\u200b주문과 동시에 도우를 펴 토핑올리고 화덕에 이리저리 구워주시는데 진짜 빠름 빠름\u200b\u200b\u200b                    \u200b피클도 직접 만드시는지 맛있었어요도치피자에서 사용하는 모든 소스와 요리는신선한 천연재료로 매일 직접 만들고 있대요특히'}"
783,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 9, 'chunk_content': '요리는신선한 천연재료로 매일 직접 만들고 있대요특히 신선한 야채와 해산물은 당일들어 온 물량으로 당일 소진을 원칙으로 한다고 해요\u200b\u200b\u200b                               \u200b주문은 자리에서 테블릿을 통해하는데결제까지 한번에 할 수 있는 시스템선결제로'}"
784,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 10, 'chunk_content': '통해하는데결제까지 한번에 할 수 있는 시스템선결제로 진행되더라고요\u200b피자는 8가지 정도 있었는데다 맛있어보여서 고르기 힘들었어요그런분들은 콰트로 스타지오네를 주문하시면4가지맛을 한판에 즐기실 수 있어요피자가격은 22000원-27500원정도에요\u200b\u200b\u200b'}"
785,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 11, 'chunk_content': '\u200b샐러드 3가지 종류저희는 둘이 가서 메뉴 2개를주문해서 샐러드까진 맛보지 못했네요\u200b\u200b\u200b                               \u200b파스타, 리조또 종류도 다양하게 준비되어 있어 취향껏 먹어볼 수 있다는 점이좋았고'}"
786,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 12, 'chunk_content': '준비되어 있어 취향껏 먹어볼 수 있다는 점이좋았고 대체적으로 양이 굉장히 넉넉해요\u200b\u200b\u200b                    \u200b디아볼라 24000\u200b도치피자의 인기메뉴매콤한 디아볼라피자모짜렐라치즈, 스파이시살라미, 크러쉬드 레드페퍼, 토마토소스\u200b\u200b\u200b'}"
787,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 13, 'chunk_content': '레드페퍼, 토마토소스\u200b\u200b\u200b                    \u200b피자를 서빙해주면서 켜주시는데장작느낌이 너무 귀엽고 앙증 맞아서찍어봤어요! 완전 모닥불 감성\u200b\u200b\u200b                    \u200b다른 피자보다 매콤한편이라매운맛 못 드시는 분들은피하시는게 좋을 것'}"
788,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 14, 'chunk_content': '매콤한편이라매운맛 못 드시는 분들은피하시는게 좋을 것 같아요저 맵찔인데 맛있게 먹었어요조금 얼얼하긴 했는데 맛있게 매워서 중독성 있더라고요\u200b\u200b\u200b                    \u200b특히 좋았던 점은 쫄기한 도우그리고 매콤한 살라미와 어우러지는 피자맛이 돋보였던'}"
789,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 15, 'chunk_content': '매콤한 살라미와 어우러지는 피자맛이 돋보였던 디아볼라400도가 넘는 화덕안에서 구워 내도우가 진짜 예술이에요겉면이 탄듯하지만 전혀 그렇지 않고오히려 고소한 맛이 올라와좋았어요 안쪽면은 진짜 쫄깃쫄깃\u200b\u200b\u200b                           \u200b블로거의 지인은'}"
790,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 16, 'chunk_content': '\u200b블로거의 지인은 이렇게시키지 않아도 연출샷을 준비해주네요교육의 힘인가봐요..점점 실력이 늘어 ㅋㅋㅋ\u200b\u200b\u200b                    \u200b플랫한 거 같은데 엄청 풍성한 맛이느껴져서 신기방기나폴리 피자의 매력아닐까요화덕의 풍미가'}"
791,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 17, 'chunk_content': '신기방기나폴리 피자의 매력아닐까요화덕의 풍미가 어우러져 맛의 극대화\u200b\u200b\u200b                    \u200b저 개인적으론 너무 맛있게 먹어서다른 피자도 궁금해지더라고요\u200b\u200b\u200b                    \u200b홍합 나티보 19000\u200b보리와 꼰길리에로 맛을 낸'}"
792,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 18, 'chunk_content': '\u200b홍합 나티보 19000\u200b보리와 꼰길리에로 맛을 낸 매콤한지중해식 홍합요리\u200b\u200b\u200b                    \u200b이거 진짜 맛있는데 엄청 매워요진짜 이날 무슨일인지 매운게엄청 끌려서 시키고보니둘다 매운 메뉴라니!!!ㅋㅋ분명 직원분이 둘다 매운데 괜찮으시냐고'}"
793,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 19, 'chunk_content': '직원분이 둘다 매운데 괜찮으시냐고 물어보셨는데무슨 배짱으로 괜찮다고 했는지..아직도 의문이에요\u200b\u200b\u200b                    \u200b싱싱한 홍합이 진짜 한가득 들어있어요매콤한 정도가 디아볼라 피자보다 더 강력해요 제 기준 입안이 얼얼한 정도?근데 이게 또'}"
794,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 20, 'chunk_content': '강력해요 제 기준 입안이 얼얼한 정도?근데 이게 또 중독성이..상당해요맥주, 와인이랑 먹으면 완전 잘 어울릴 것 같아요\u200b\u200b\u200b                               \u200b이렇게 보리가 들어있는데점점 소스를 머금고 불어나면서더 쫄깃하면서 맛있어지는'}"
795,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 21, 'chunk_content': '소스를 머금고 불어나면서더 쫄깃하면서 맛있어지는 느낌이었어요\u200b\u200b\u200b                    \u200b펜네, 파스타 종류가 2가지 들어있는데씹히는 식감이 달라 재밌었어요엄청 다양한 식감를 한접시에서느낄 수 있다는 점이 아주 흥미로웠어요\u200b\u200b\u200b'}"
796,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 22, 'chunk_content': '아주 흥미로웠어요\u200b\u200b\u200b                    \u200b홍합 알맹이만 발라서한입 가득 넣고 먹으니어우러짐이 훌륭했어요아..근데..너무 맵다아\u200b\u200b\u200b                    \u200b홍합 얼마나 많이 넣어주셨는지 보이시죠?한통 가득 껍데기가 나왔어요\u200b\u200b\u200b'}"
797,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 23, 'chunk_content': '보이시죠?한통 가득 껍데기가 나왔어요\u200b\u200b\u200b                    \u200b강남역에서 진짜 맛있는화덕피자 드시고 싶으시다면여기 추천드려요 도치피자처음인데 이제 완전 자주 올 것 같아요특히 맘에 드는 점은 강남역임에도불구하고 한적한 골목에 위치하고 있어분위기가 완전'}"
798,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 24, 'chunk_content': '한적한 골목에 위치하고 있어분위기가 완전 색다르다는 점주변 분위기가 외국 같아서여유로운 느낌으로 식사하실 수 있어요\u200b\u200b매일 11:30 - 22:00브레이크타임 15:00 - 17:00라스트오더 21:30\u200b영업시간은 재료소진에 따라 변경될 수 있다고 해요\u200b\u200b\u200b'}"
799,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/2vivi/223481190539', 'chunk_index': 25, 'chunk_content': '재료소진에 따라 변경될 수 있다고 해요\u200b\u200b\u200b             도치피자 강남 서울특별시 강남구 강남대로98길 27 1층           \u200b\u200b'}"
800,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 0, 'chunk_content': '강남역 화덕피자맛집 도치피자 강남파스타와 피자가 맛있는 강남맛집 추천                  \u200b\u200b오늘부터 꽤 긴~ 추석연휴가 시작되었어요.이웃님들은 기분 좋은 명절 연휴 계획하고 계시나요?저는 오랜만에 그동안 못'}"
801,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 1, 'chunk_content': '명절 연휴 계획하고 계시나요?저는 오랜만에 그동안 못 만났던 친구들 좀만나볼까~ 했는데...음, 예상밖에 일이 많아 도착했어요 ㅋㅋㅋ다음 주는 내내 집에서 열심히 일을 해야 할 것 같아요.그래도 오늘은 여유가 좀 있어서오랜만에 친구를 만나기 위해 강남으로 외출을'}"
802,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 2, 'chunk_content': '좀 있어서오랜만에 친구를 만나기 위해 강남으로 외출을 했답니다.어제저녁까지 일기예보에서 비가 온다고 했는데,아주 날이 쨍쨍하다 못해 엄청 덥더라구요.9월 중순인데...마치 습한 여름에 돌아다니는 것 같은 착각이 들었어요.\u200b\u200b\u200b'}"
803,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 3, 'chunk_content': '들었어요.\u200b\u200b\u200b                    \u200b\u200b\u200b오늘 찾은 강남맛집은 화덕피자로 유명한 곳이에요.오랜만에 파스타를 먹어볼까? 하고 검색을 했는데,정작 삘이 꽂힌 건 화덕피자였다죠 ㅋㅋㅋ이 강남 화덕피자맛집이 서울 5대 화덕피자집이라고는 하는데,정말인지는'}"
804,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 4, 'chunk_content': '서울 5대 화덕피자집이라고는 하는데,정말인지는 모르겠어요.하지만 맛은 정말 좋았답니다 ^^\u200b                        도치피자 강남 서울특별시 강남구 강남대로98길 27 1층           \u200b\u200b\u200b제가 추천하는 강남피자맛집은 바로도치피자'}"
805,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 5, 'chunk_content': '\u200b\u200b\u200b제가 추천하는 강남피자맛집은 바로도치피자 강남점이에요.도치피자가 이곳저곳에 지점이 꽤 많은데 저는 강남점으로 ㅎㅎ강남역 11번 출구에서 가깝기는 한데...생각보다 언덕이 높아서 점심 먹기 전에 운동한다고헉헉거리면서 도치피자를 찾아갔답니다.\u200b\u200b'}"
806,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 6, 'chunk_content': '도치피자를 찾아갔답니다.\u200b\u200b                               \u200b\u200b\u200b간판이 잘 보이지 않는 이곳이 바로 도치피자 강남점이에요.보통 강남맛집을 갈 때 여기까지는 올라올 일이 없어서이곳 분위기는 좀 낯설더라구요.1층에 위치하고 있는 강남역맛집 도치피자'}"
807,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 7, 'chunk_content': '낯설더라구요.1층에 위치하고 있는 강남역맛집 도치피자 매장은색다른 분위기가 있었어요.\u200b\u200b                               \u200b\u200b\u200b내부 분위기도 정말 좋더라구요.매장 오픈 시간이 11시 30분이고, 저희가 도착한 게11시 40분쯤이었는데요.예약된'}"
808,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 8, 'chunk_content': '저희가 도착한 게11시 40분쯤이었는데요.예약된 자리도 굉장히 많았구요.이미 와있던 손님도,저희 이후로도 손님들이 정말 많이 오셨어요.다음에 또 오게 될 때는 예약하고 와야겠다며 ㅎㅎ운이 좋아서 웨이팅 없이 자리를 잡은 게 아닌가~하는 생각이 들었네요.\u200b\u200b\u200b'}"
809,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 9, 'chunk_content': '잡은 게 아닌가~하는 생각이 들었네요.\u200b\u200b\u200b                    \u200b\u200b\u200b주문은 테이블에서 바로 할 수 있어서 편했어요.도치피자는 화덕피자로 유명하지만,피자 이외에 샐러드나 파스타, 리조또 등도함께 주문할 수 있어요.\u200b\u200b\u200b'}"
810,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 10, 'chunk_content': '수 있어요.\u200b\u200b\u200b                    \u200b\u200b\u200b매장 가운데 화덕이 있답니다.어쩌다 보니 저희 테이블이 화덕 바로 옆이더라구요 ㅎㅎ그래서 화덕에 피자가 들어가는 모습도 볼 수 있었구요.\u200b\u200b\u200b                    \u200b\u200b\u200b이렇게 바로 화덕피자를'}"
811,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 11, 'chunk_content': '\u200b\u200b\u200b이렇게 바로 화덕피자를 만드는 모습도볼 수 있어서 좋았어요.도우 반죽을 바로 펴서 그 자리에서 소스와 토핑을 올려화덕에 구우니 맛이 있을 수밖에 없나...? ㅎㅎ\u200b\u200b\u200b                    \u200b\u200b\u200b매장 가운데에는 셀프바가'}"
812,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 12, 'chunk_content': '\u200b\u200b\u200b매장 가운데에는 셀프바가 간단하게 있어요.물과 피클, 냅킨, 물티슈,타바스코 소스 정도가 준비되어 있답니다.\u200b\u200b\u200b                    \u200b\u200b\u200b여기 피클이 맛있었어요.너무 톡~ 쏘지도 않고 상큼하면서 아삭해서계속 리필해서 먹게'}"
813,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 13, 'chunk_content': '쏘지도 않고 상큼하면서 아삭해서계속 리필해서 먹게 되더라구요.\u200b\u200b                    \u200b저희는 화덕피자와 파스타를하나씩 주문했어요.\u200b\u200b피자는 마르게리따파스타는 버팔로 뽀모도로그리고 음료는 오렌지 에이드\u200b'}"
814,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 14, 'chunk_content': '\u200b\u200b\u200b셀프바에서 가져온 타바스코와 피클그리고 음식 중에 바로 나온 오렌지에이드.에이드가 혜자라고 해서 주문해 봤는데양이 많긴 해요.상큼하고 향긋한 오렌지 맛은 좋은데 탄산은 그리강하지 않았어요.\u200b\u200b\u200b'}"
815,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 15, 'chunk_content': '탄산은 그리강하지 않았어요.\u200b\u200b\u200b                    \u200b\u200b\u200b파스타가 먼저 나올 줄 알았는데의외로 화덕피자가 먼저 나오더라구요.도치피자의 대표 인기 피자라는 마르게리따 피자예요.위에 얹어진 치즈의 비주얼이 진짜 예술!!!\u200b\u200b\u200b'}"
816,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 16, 'chunk_content': '진짜 예술!!!\u200b\u200b\u200b                    \u200b\u200b\u200b도우가 두껍지 않고 얇기 때문에굽는 시간이 오래 걸리지 않나 봐요.가장자리가 바삭한 피자 도우에100% 모짜렐라 치즈, 후레쉬 바질, 토마토소스가올라간 마르게리따랍니다.\u200b\u200b\u200b'}"
817,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 17, 'chunk_content': '\u200b\u200b\u200b강남 화덕피자맛집 도치피자를 가기로 하고,친구와 전날 밤에 좀 걱정을 했어요.화덕피자도 먹어야겠고,파스타도 먹고 싶은데 우리 둘이서는 좀 많아서남을 것 같다구요 ㅎㅎ포장이 될지 안될지 모르겠지만 남기면 아까울 것 같다!!하면서'}"
818,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 18, 'chunk_content': '안될지 모르겠지만 남기면 아까울 것 같다!!하면서 고민을 했는데...음, 생각보다 피자 크기가 그리 크지 않아요.그리고 도우가 얇아서 생각보다 부담스럽지 않은 피자 크기였어요.\u200b\u200b\u200b                           \u200b\u200b\u200b얇은 도우에 위에 듬뿍 올라간'}"
819,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 19, 'chunk_content': '\u200b\u200b\u200b얇은 도우에 위에 듬뿍 올라간 치즈,그리고 바질 향이 너무 좋은 마르게리따였답니다.그냥 먹는 것보다 타바스코 소스를 살짝 뿌려서먹어야 더 맛있어요.\u200b\u200b\u200b                    \u200b\u200b\u200b피자보다 먼저 나오지 않을까? 했는데의외로 피자를'}"
820,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 20, 'chunk_content': '먼저 나오지 않을까? 했는데의외로 피자를 한 쪽 먹고 있을 때 나온 버팔로 뽀모도로랍니다.아무래도 피자를 먹으니 크림소스 같은 느끼한 메뉴보다깔끔한 게 좋을 것 같아서 시켜봤어요.\u200b\u200b도치피자의 파스타 메뉴에는 매콤한 맛이꽤 많아서 그 메뉴들을 제외하니 버팔로'}"
821,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 21, 'chunk_content': '매콤한 맛이꽤 많아서 그 메뉴들을 제외하니 버팔로 뽀모도로가가장 만만했거든요;;;\u200b\u200b\u200b                    \u200b\u200b\u200b생 버팔로 치즈와 생 토마토, 후레쉬 바질로맛을 낸 토마토 파스타인데요.이 토마토소스가 진짜 예술!!! ㅎㅎㅎ\u200b\u200b\u200b'}"
822,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 22, 'chunk_content': '진짜 예술!!! ㅎㅎㅎ\u200b\u200b\u200b                    \u200b\u200b\u200b큼직하게 들어있는 생치즈도 맛있고~토마토도 신선하고 맛있었어요.편마늘도 큼직하게 들어있어서 편마늘을 좋아하는제 취향에 딱 들어맞은 버팔로 뽀모도로였는데요.특히 새콤하면서 상큼한 맛이 최고였어요.\u200b\u200b\u200b'}"
823,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 23, 'chunk_content': '새콤하면서 상큼한 맛이 최고였어요.\u200b\u200b\u200b                           \u200b\u200b\u200b파스타 면도 돌돌 말아~ 맛있게 먹었구요.이 소스...진짜 예술,솔직히 빵이 없어서 서운했어요.소스에 찍어 먹으면 맛있었을 텐데...\u200b\u200b도치피자는 화덕피자도 맛있고 파스타도'}"
824,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 24, 'chunk_content': '텐데...\u200b\u200b도치피자는 화덕피자도 맛있고 파스타도 맛있는데메뉴가 뭔가 다 갖춘 것 같으면서 뭔가 없어요 ㅋㅋ곁들일 수 있는 사이드 메뉴에 담백한 빵 같은 게 있다면 좋을 텐데 말이죠.\u200b\u200b\u200b                    \u200b\u200b\u200b하지만 둘이서 정말 맛있게'}"
825,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 25, 'chunk_content': '\u200b\u200b\u200b하지만 둘이서 정말 맛있게 먹었어요.양이 많아서 많이 남기면 어떻게 하나...? 하던걱정과 달리거의 다 먹고 나왔답니다 ㅋㅋ아침을 굶고 가서 많이 먹을 수 있었겠지만그보다 맛이 정말 좋았어요 ^^뭐, 5대 화덕피자맛집이라고 하는데그게 맞는지'}"
826,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/catseyesung/223584065056', 'chunk_index': 26, 'chunk_content': '^^뭐, 5대 화덕피자맛집이라고 하는데그게 맞는지 어쩐지는 모르겠고..피자맛집인 건 맞는 것 같아요.\u200b\u200b                    \u200b'}"
827,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 0, 'chunk_content': '안녕하세요돼지런한 돼지입니다!꺄😆다들 돼지런하게 살고 계신가요?저는 요즘 배터지게 입호강하며 다닌답니다!돼지의 본분을 잊지않고보이는 족족 다 먹고 다니고 있어요\u200b그중에서도 오늘 다녀온 곳은피자 좋아하시는분들께 추천드리는강남역 피자 맛집입니다 🍕 \u200b\u200b\u200b'}"
828,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 1, 'chunk_content': '추천드리는강남역 피자 맛집입니다 🍕 \u200b\u200b\u200b                                \u200b짜잔!외관만 봐도 멋지죠?강남역 먹자골목 메인에서 좀 올라가면 있어서찾기는 매우쉬운데 언덕을 조금 올라와야해요!건강한 돼지가 되려면 이쯤은 가뿐하죠?\u200b\u200b\u200b'}"
829,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 2, 'chunk_content': '돼지가 되려면 이쯤은 가뿐하죠?\u200b\u200b\u200b                    \u200b그리고 도치피자 강남점 위치가북적북적한 강남역과는조금 다른 한적하고 여유로운 분위기라 너무 좋았어요 😍 \u200b\u200b\u200b'}"
830,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 3, 'chunk_content': '\u200b전반적인 인테리어가 우드톤이라안정적이고 외부에 푸릇한 식물들이야외정원에 있는듯한 느낌이 들지 않나요?분위기가 너무 좋아서데이트 하러 오신분들도 많더라구요!\u200b\u200b\u200b'}"
831,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 4, 'chunk_content': 'Previous image Next image    옆으로 넘시기면 더 다양한 사진이 있어요!         \u200b메뉴는'}"
832,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 5, 'chunk_content': '더 다양한 사진이 있어요!         \u200b메뉴는 크게피자,샐러드,파스타,음료,커피등이 있는데도치피자에서 주류판매는 하지 않으니방문하실분들은 꼭 참고하세요!저는 알쓰라ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어딜가나 마이프렌 탄산과 함께 하기 때문에아쉬움없이 먹고 왔어요 ❤️ 기본적으로'}"
833,"{'data_id': 8, 'name': '도치피자', 'address': '강남구 강남대로98길 27', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/h5tcjstk/223568714198', 'chunk_index': 6, 'chunk_content': '하기 때문에아쉬움없이 먹고 왔어요 ❤️ 기본적으로 피자종류나 파스타,샐러드 종류가너무 다양해서 선택하는게 너무 힘들었어요                                           \u200b도치피자는 2009년부터 운영된엄청 오래된 맛집으로전통 이탈리아'}"
