2905,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 22}"
2906,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 23}"
2907,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 24}"
2908,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 25}"
2909,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 26}"
2910,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 27}"
2911,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 28}"
2912,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 29}"
2913,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 30}"
2914,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 31}"
2915,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 32}"
2916,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/k_seyoung/223254383004', 'chunk_index': 33}"
2917,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 0}"
2918,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 1}"
2919,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 2}"
2920,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 3}"
2921,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 4}"
2922,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 5}"
2923,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 6}"
2924,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 7}"
2925,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 8}"
2926,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 9}"
2927,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 10}"
2928,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 11}"
2929,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 12}"
2930,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 13}"
2931,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 14}"
2932,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 15}"
2933,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 16}"
2934,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 17}"
2935,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 18}"
2936,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 19}"
2937,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 20}"
2938,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 21}"
2939,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 22}"
2940,"{'data_id': 2, 'name': '쉐이크쉑 강남스퀘어점', 'address': '강남구 강남대로 352', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/november_tooka/223233393140', 'chunk_index': 23}"
2941,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 0}"
2942,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 1}"
2943,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 2}"
2944,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 3}"
2945,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 4}"
2946,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 5}"
2947,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 6}"
2948,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 7}"
2949,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 8}"
2950,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 9}"
2951,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 10}"
2952,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 11}"
2953,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 12}"
2954,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 13}"
2955,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 14}"
2956,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 15}"
2957,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 16}"
2958,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 17}"
2959,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 18}"
2960,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 19}"
2961,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 20}"
2962,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 21}"
2963,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 22}"
2964,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 23}"
2965,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 24}"
2966,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 25}"
2967,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 26}"
2968,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 27}"
2969,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 28}"
2970,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 29}"
2971,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 30}"
2972,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 31}"
2973,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 32}"
2974,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 33}"
2975,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 34}"
2976,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 35}"
2977,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'google', 'content_index': 36}"
2978,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 0}"
2979,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 1}"
2980,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 2}"
2981,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 3}"
2982,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 4}"
2983,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 5}"
2984,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 6}"
2985,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 7}"
2986,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 8}"
2987,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 9}"
2988,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 10}"
2989,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 11}"
2990,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 12}"
2991,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 13}"
2992,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 14}"
2993,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 15}"
2994,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 16}"
2995,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 17}"
2996,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 18}"
2997,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 19}"
2998,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 20}"
2999,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 21}"
3000,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 22}"
3001,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 23}"
3002,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 24}"
3003,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 25}"
3004,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 26}"
3005,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 27}"
3006,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 28}"
3007,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 29}"
3008,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 30}"
3009,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/hak1000help/223579345859', 'chunk_index': 31}"
3010,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 0}"
3011,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 1}"
3012,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 2}"
3013,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 3}"
3014,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 4}"
3015,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 5}"
3016,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/zoov2005/223388724452', 'chunk_index': 6}"
3017,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 0}"
3018,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 1}"
3019,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 2}"
3020,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 3}"
3021,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 4}"
3022,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 5}"
3023,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 6}"
3024,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 7}"
3025,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 8}"
3026,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 9}"
3027,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 10}"
3028,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 11}"
3029,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 12}"
3030,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 13}"
3031,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 14}"
3032,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 15}"
3033,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 16}"
3034,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 17}"
3035,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 18}"
3036,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 19}"
3037,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 20}"
3038,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 21}"
3039,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 22}"
3040,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 23}"
3041,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 24}"
3042,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 25}"
3043,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 26}"
3044,"{'data_id': 3, 'name': '버거킹 강남대로점', 'address': '강남구 강남대로 406', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/fortrees99/223479625039', 'chunk_index': 27}"
3045,"{'data_id': 4, 'name': '파이브가이즈 강남', 'address': '서초구 강남대로 435', 'content_type': 'google', 'content_index': 0}"
